,assists,assistsPG,blocks,blocksPG,cnName,defensiveRebounds,defensiveReboundsPG,doubleDoubles,efficiencyPG,ejections,enName,fgAttempted,fgAttemptedPG,fgMade,fgMissed,fgPCT,flagrantFouls,fouls,foulsPG,ftAttempted,ftAttemptedPG,ftMade,ftMadePG,ftMissed,ftPCT,games,gamesStarted,jerseyNum,minutes,minutesPG,offensiveRebounds,offensiveReboundsPG,playerId,points,pointsPG,rebounds,reboundsPG,seasonId,seasonType,steals,stealsPG,tFouls,teamId,teamName,threesAttempted,threesAttemptedPG,threesMade,threesMadePG,threesMisses,threesPCT,tripleDoubles,turnovers,turnoversPG
0,54,4.500,12,1.000,凯文-杜兰特,58,4.800,0,0.000,0,Kevin Durant,243,20.250,125,0,0.5,0,38,3.200,113,9.417,102,2.917,0,0.903,12,12,7,442,36.800,1,0.100,4244,387,32.300,59,4.900,2018,2,13,1.100,0,9,勇士,80,6.667,35,2.917,0,0.438,0,43,3.600
1,73,6.600,10,0.900,詹姆斯-哈登,66,6.000,4,0.000,0,James Harden,264,24.000,109,0,0.4,0,41,3.700,98,8.909,82,4.364,0,0.837,11,11,13,424,38.500,9,0.800,4563,348,31.600,75,6.800,2018,2,24,2.200,0,10,火箭,137,12.455,48,4.364,0,0.350,1,51,4.600
2,94,3.900,17,0.700,科怀-莱昂纳德,164,6.800,9,0.000,0,Kawhi Leonard,496,20.667,243,0,0.5,0,56,2.300,216,9.000,191,2.292,0,0.884,24,24,2,939,39.100,54,2.300,4896,732,30.500,218,9.100,2018,2,40,1.700,0,28,猛龙,145,6.042,55,2.292,0,0.379,0,74,3.100
3,18,3.600,1,0.200,保罗-乔治,37,7.400,2,0.000,0,Paul George,101,20.200,44,0,0.4,0,21,4.200,49,9.800,40,3.000,0,0.816,5,5,13,204,40.800,6,1.200,4725,143,28.600,43,8.600,2018,2,7,1.400,0,25,雷霆,47,9.400,15,3.000,0,0.319,0,21,4.200
4,126,5.700,4,0.200,斯蒂芬-库里,115,5.200,3,0.000,0,Stephen Curry,431,19.591,190,0,0.4,0,68,3.100,157,7.136,148,4.182,0,0.943,22,22,30,846,38.500,17,0.800,4612,620,28.200,132,6.000,2018,2,24,1.100,0,9,勇士,244,11.091,92,4.182,0,0.377,1,66,3.000
5,106,6.600,5,0.300,达米安-利拉德,68,4.300,3,0.000,0,Damian Lillard,330,20.625,138,0,0.4,0,40,2.500,114,7.125,95,3.688,0,0.833,16,16,0,650,40.600,8,0.500,5012,430,26.900,76,4.800,2018,2,27,1.700,0,22,开拓者,158,9.875,59,3.688,0,0.373,0,60,3.800
6,73,4.900,30,2.000,扬尼斯-阿德托昆博,147,9.800,10,0.000,0,Giannis Antetokounmpo,261,17.400,129,0,0.5,0,48,3.200,168,11.200,107,1.200,0,0.637,15,15,34,514,34.300,36,2.400,5185,383,25.500,183,12.200,2018,2,18,1.200,0,15,雄鹿,55,3.667,18,1.200,0,0.327,0,50,3.300
7,118,8.400,13,0.900,尼古拉-约基奇,128,9.100,12,0.000,0,Nikola Jokic,261,18.643,132,0,0.5,0,54,3.900,78,5.571,66,1.571,0,0.846,14,14,15,556,39.700,54,3.900,5352,352,25.100,182,13.000,2018,2,16,1.100,0,7,掘金,56,4.000,22,1.571,0,0.393,4,36,2.600
8,59,3.700,10,0.600,C.J.麦科勒姆,66,4.100,0,0.000,0,CJ McCollum,350,21.875,154,0,0.4,0,34,2.100,56,3.500,41,2.875,0,0.732,16,16,3,635,39.700,14,0.900,5405,395,24.700,80,5.000,2018,2,13,0.800,0,22,开拓者,117,7.313,46,2.875,0,0.393,0,30,1.900
9,12,6.000,0,0.000,布雷克-格里芬,8,4.000,0,0.000,0,Blake Griffin,39,19.500,18,0,0.5,0,9,4.500,7,3.500,7,3.000,0,1.000,2,2,23,58,29.000,4,2.000,4561,49,24.500,12,6.000,2018,2,2,1.000,0,8,活塞,13,6.500,6,3.000,0,0.462,0,6,3.000
10,53,10.600,3,0.600,拉塞尔-韦斯布鲁克,38,7.600,4,0.000,0,Russell Westbrook,111,22.200,40,0,0.4,0,19,3.800,26,5.200,23,2.200,0,0.885,5,5,4,197,39.400,7,1.400,4390,114,22.800,45,9.000,2018,2,5,1.000,0,25,雷霆,34,6.800,11,2.200,0,0.324,2,23,4.600
11,32,4.600,1,0.100,德玛尔-德罗赞,37,5.300,1,0.000,0,DeMar DeRozan,119,17.000,58,0,0.5,0,16,2.300,44,6.286,38,0.000,0,0.864,7,7,10,251,35.900,10,1.400,4614,154,22.000,47,6.700,2018,2,8,1.100,0,24,马刺,1,0.143,0,0.000,0,0.000,0,12,1.700
12,46,7.700,1,0.200,路易斯-威廉姆斯,11,1.800,2,0.000,0,Lou Williams,104,17.333,45,0,0.4,0,14,2.300,41,6.833,34,1.000,0,0.829,6,0,23,176,29.300,6,1.000,3971,130,21.700,17,2.800,2018,2,5,0.800,0,12,快船,18,3.000,6,1.000,0,0.333,0,18,3.000
13,16,3.200,1,0.200,多诺万米切尔,18,3.600,0,0.000,0,Donovan Mitchell,112,22.400,36,0,0.3,0,15,3.000,33,6.600,24,2.200,0,0.727,5,5,45,193,38.600,7,1.400,1962937730,107,21.400,25,5.000,2018,2,8,1.600,0,26,爵士,43,8.600,11,2.200,0,0.256,0,21,4.200
14,66,4.700,2,0.100,贾马尔-穆雷,42,3.000,1,0.000,0,Jamal Murray,252,18.000,107,0,0.4,0,24,1.700,62,4.429,56,2.000,0,0.903,14,14,27,508,36.300,19,1.400,1962937421,298,21.300,61,4.400,2018,2,14,1.000,0,7,掘金,83,5.929,28,2.000,0,0.337,0,22,1.600
15,63,7.000,4,0.400,凯里-欧文,34,3.800,3,0.000,0,Kyrie Irving,179,19.889,69,0,0.4,0,26,2.900,40,4.444,36,2.000,0,0.900,9,9,11,330,36.700,5,0.600,4840,192,21.300,39,4.300,2018,2,13,1.400,0,2,凯尔特人,58,6.444,18,2.000,0,0.310,0,28,3.100
16,15,3.000,2,0.400,卡里斯-勒维尔,17,3.400,0,0.000,0,Caris LeVert,73,14.600,36,0,0.5,0,8,1.600,29,5.800,21,2.400,0,0.724,5,2,22,144,28.800,6,1.200,1962937419,105,21.000,23,4.600,2018,2,5,1.000,0,17,篮网,26,5.200,12,2.400,0,0.462,0,10,2.000
17,44,2.100,15,0.700,克雷-汤普森,74,3.500,0,0.000,0,Klay Thompson,360,17.143,164,0,0.5,0,59,2.800,41,1.952,37,3.333,0,0.902,21,21,11,818,39.000,12,0.600,4892,435,20.700,86,4.100,2018,2,28,1.300,0,9,勇士,158,7.524,70,3.333,0,0.443,0,38,1.800
18,37,3.400,25,2.300,乔尔-恩比德,94,8.500,7,0.000,0,Joel Embiid,159,14.455,68,0,0.4,0,34,3.100,90,8.182,74,1.091,0,0.822,11,11,21,334,30.400,21,1.900,5294,222,20.200,115,10.500,2018,2,8,0.700,0,20,76人,39,3.545,12,1.091,0,0.308,0,40,3.600
19,19,2.700,7,1.000,拉马库斯-阿尔德里奇,48,6.900,4,0.000,0,LaMarcus Aldridge,121,17.286,55,0,0.5,0,21,3.000,33,4.714,27,0.429,0,0.818,7,7,12,244,34.900,19,2.700,4130,140,20.000,67,9.600,2018,2,5,0.700,0,24,马刺,11,1.571,3,0.429,0,0.273,0,7,1.000
20,16,2.700,1,0.200,达尼罗-加里纳利,28,4.700,0,0.000,0,Danilo Gallinari,111,18.500,39,0,0.4,0,14,2.300,33,5.500,28,2.167,0,0.848,6,6,8,201,33.500,9,1.500,4468,119,19.800,37,6.200,2018,2,8,1.300,0,12,快船,43,7.167,13,2.167,0,0.302,0,11,1.800
21,62,5.200,7,0.600,吉米-巴特勒,50,4.200,2,0.000,0,Jimmy Butler,175,14.583,79,0,0.5,0,20,1.700,72,6.000,63,1.000,0,0.875,12,12,22,421,35.100,22,1.800,4912,233,19.400,72,6.000,2018,2,18,1.500,0,20,76人,45,3.750,12,1.000,0,0.267,0,22,1.800
22,18,3.600,1,0.200,丹吉洛-拉塞尔,16,3.200,0,0.000,0,D'Angelo Russell,103,20.600,37,0,0.4,0,12,2.400,13,2.600,11,2.400,0,0.846,5,5,0,148,29.600,2,0.400,5543,97,19.400,18,3.600,2018,2,7,1.400,0,17,篮网,37,7.400,12,2.400,0,0.324,0,14,2.800
23,66,2.800,17,0.700,帕斯卡尔-西亚卡姆,131,5.500,6,0.000,0,Pascal Siakam,383,15.958,180,0,0.5,0,67,2.800,87,3.625,66,1.208,0,0.759,24,24,43,891,37.100,40,1.700,1962937454,455,19.000,171,7.100,2018,2,24,1.000,0,28,猛龙,104,4.333,29,1.208,0,0.279,0,33,1.400
24,13,2.200,4,0.700,蒙特雷斯-哈雷尔,21,3.500,1,0.000,0,Montrezl Harrell,63,10.500,46,0,0.7,0,19,3.200,26,4.333,18,0.000,0,0.692,6,0,15,158,26.300,12,2.000,5574,110,18.300,33,5.500,2018,2,3,0.500,0,12,快船,1,0.167,0,0.000,0,0.000,0,8,1.300
25,11,2.800,0,0.000,博扬-博格达诺维奇,20,5.000,0,0.000,0,Bojan Bogdanovic,63,15.750,25,0,0.4,0,7,1.800,17,4.250,15,1.750,0,0.882,4,4,44,148,37.000,3,0.800,4913,72,18.000,23,5.800,2018,2,8,2.000,0,11,步行者,22,5.500,7,1.750,0,0.318,0,6,1.500
26,28,7.000,0,0.000,雷吉-杰克逊,8,2.000,0,0.000,0,Reggie Jackson,65,16.250,28,0,0.4,0,12,3.000,7,1.750,6,2.250,0,0.857,4,4,1,108,27.000,5,1.300,4906,71,17.800,13,3.300,2018,2,3,0.800,0,8,活塞,21,5.250,9,2.250,0,0.429,0,5,1.300
27,14,1.300,11,1.000,埃里克-戈登,23,2.100,0,0.000,0,Eric Gordon,150,13.636,67,0,0.4,0,22,2.000,28,2.545,24,3.455,0,0.857,11,11,10,410,37.300,5,0.500,4469,196,17.800,28,2.500,2018,2,7,0.600,0,10,火箭,95,8.636,38,3.455,0,0.400,0,27,2.500
28,60,5.500,7,0.600,克里斯-保罗,56,5.100,1,0.000,0,Chris Paul,148,13.455,66,0,0.4,0,36,3.300,45,4.091,38,1.545,0,0.844,11,11,3,397,36.100,14,1.300,3930,187,17.000,70,6.400,2018,2,24,2.200,0,10,火箭,63,5.727,17,1.545,0,0.270,0,37,3.400
29,66,4.400,0,0.000,克里斯-米德尔顿,86,5.700,3,0.000,0,Khris Middleton,201,13.400,84,0,0.4,0,44,2.900,52,3.467,46,2.667,0,0.885,15,15,22,515,34.300,9,0.600,5073,254,16.900,95,6.300,2018,2,9,0.600,0,15,雄鹿,92,6.133,40,2.667,0,0.435,0,29,1.900
30,48,4.000,6,0.500,托拜亚斯-哈里斯,98,8.200,3,0.000,0,Tobias Harris,167,13.917,71,0,0.4,0,30,2.500,26,2.167,22,1.833,0,0.846,12,12,12,443,36.900,12,1.000,4901,186,15.500,110,9.200,2018,2,13,1.100,0,20,76人,63,5.250,22,1.833,0,0.349,0,20,1.700
31,43,8.600,1,0.200,里基-卢比奥,13,2.600,2,0.000,0,Ricky Rubio,66,13.200,28,0,0.4,0,14,2.800,20,4.000,17,0.800,0,0.850,5,5,11,168,33.600,3,0.600,4610,77,15.400,16,3.200,2018,2,12,2.400,0,26,爵士,20,4.000,4,0.800,0,0.200,0,15,3.000
32,3,0.800,1,0.300,泰瑞克-埃文斯,17,4.300,0,0.000,0,Tyreke Evans,48,12.000,21,0,0.4,0,8,2.000,14,3.500,8,2.750,0,0.571,4,0,12,84,21.000,0,0.000,4564,61,15.300,17,4.300,2018,2,3,0.800,0,11,步行者,20,5.000,11,2.750,0,0.550,0,6,1.500
33,18,3.600,1,0.200,阿隆-戈登,25,5.000,1,0.000,0,Aaron Gordon,62,12.400,29,0,0.5,0,16,3.200,19,3.800,10,1.600,0,0.526,5,5,0,164,32.800,11,2.200,5295,76,15.200,36,7.200,2018,2,6,1.200,0,19,魔术,20,4.000,8,1.600,0,0.400,0,13,2.600
34,17,1.900,7,0.800,杰森-塔图姆,53,5.900,2,0.000,0,Jayson Tatum,112,12.444,49,0,0.4,0,21,2.300,39,4.333,29,1.111,0,0.744,9,9,0,295,32.800,7,0.800,1962937724,137,15.200,60,6.700,2018,2,10,1.100,0,2,凯尔特人,31,3.444,10,1.111,0,0.323,0,18,2.000
35,21,3.000,5,0.700,德里克-怀特,20,2.900,0,0.000,0,Derrick White,75,10.714,41,0,0.5,0,17,2.400,26,3.714,19,0.714,0,0.731,7,7,4,191,27.300,1,0.100,1962937753,106,15.100,21,3.000,2018,2,5,0.700,0,24,马刺,17,2.429,5,0.714,0,0.294,0,15,2.100
36,7,1.800,1,0.300,卢克-肯纳德,16,4.000,0,0.000,0,Luke Kennard,47,11.750,23,0,0.5,0,6,1.500,6,1.500,5,2.250,0,0.833,4,2,5,133,33.300,0,0.000,1962937731,60,15.000,16,4.000,2018,2,3,0.800,0,8,活塞,15,3.750,9,2.250,0,0.600,0,3,0.800
37,159,6.600,7,0.300,凯尔-洛瑞,96,4.000,2,0.000,0,Kyle Lowry,277,11.542,122,0,0.4,0,96,4.000,81,3.375,65,2.167,0,0.802,24,24,7,900,37.500,21,0.900,4152,361,15.000,117,4.900,2018,2,31,1.300,0,28,猛龙,145,6.042,52,2.167,0,0.359,0,54,2.300
38,11,0.800,15,1.100,保罗-米尔萨普,70,5.000,3,0.000,0,Paul Millsap,156,11.143,73,0,0.5,0,48,3.400,61,4.357,47,0.857,0,0.770,14,14,4,469,33.500,24,1.700,4175,205,14.600,94,6.700,2018,2,12,0.900,0,7,掘金,38,2.714,12,0.857,0,0.316,0,18,1.300
39,8,1.600,0,0.000,斯宾瑟-丁威迪,9,1.800,0,0.000,0,Spencer Dinwiddie,62,12.400,27,0,0.4,0,10,2.000,14,2.800,10,1.800,0,0.714,5,0,26,131,26.200,4,0.800,5349,73,14.600,13,2.600,2018,2,2,0.400,0,17,篮网,24,4.800,9,1.800,0,0.375,0,8,1.600
40,9,2.300,5,1.300,安德鲁-德拉蒙德,32,8.000,4,0.000,0,Andre Drummond,54,13.500,24,0,0.4,0,17,4.300,21,5.250,9,0.000,0,0.429,4,4,3,127,31.800,20,5.000,5015,57,14.300,52,13.000,2018,2,6,1.500,0,8,活塞,1,0.250,0,0.000,0,0.000,0,11,2.800
41,32,2.300,8,0.600,加里-哈里斯,49,3.500,0,0.000,0,Gary Harris,158,11.286,73,0,0.5,0,38,2.700,38,2.714,33,1.429,0,0.868,14,14,14,517,36.900,9,0.600,5330,199,14.200,58,4.100,2018,2,12,0.900,0,7,掘金,57,4.071,20,1.429,0,0.351,0,11,0.800
42,10,1.100,2,0.200,杰伦-布朗,46,5.100,0,0.000,0,Jaylen Brown,87,9.667,44,0,0.5,0,30,3.300,30,3.333,23,1.556,0,0.767,9,9,7,274,30.400,6,0.700,1962937413,125,13.900,52,5.800,2018,2,6,0.700,0,2,凯尔特人,40,4.444,14,1.556,0,0.350,0,16,1.800
43,72,6.000,12,1.000,本-西蒙斯,61,5.100,1,0.000,0,Ben Simmons,116,9.667,72,0,0.6,0,45,3.800,40,3.333,23,0.000,0,0.575,12,12,25,421,35.100,23,1.900,1962937408,167,13.900,84,7.000,2018,2,15,1.300,0,20,76人,0,0.000,0,0.000,0,0.000,1,32,2.700
44,40,4.400,7,0.800,艾尔-霍福德,68,7.600,3,0.000,0,Al Horford,110,12.222,46,0,0.4,0,21,2.300,18,2.000,15,2.000,0,0.833,9,9,42,310,34.400,13,1.400,4245,125,13.900,81,9.000,2018,2,4,0.400,0,2,凯尔特人,44,4.889,18,2.000,0,0.409,0,19,2.100
45,17,3.400,0,0.000,丹尼斯-施罗德,14,2.800,0,0.000,0,Dennis Schroder,55,11.000,25,0,0.5,0,11,2.200,18,3.600,13,1.200,0,0.722,5,0,17,151,30.200,2,0.400,5187,69,13.800,16,3.200,2018,2,4,0.800,0,25,雷霆,20,4.000,6,1.200,0,0.300,0,6,1.200
46,64,4.300,6,0.400,埃里克-布莱德索,36,2.400,0,0.000,0,Eric Bledsoe,185,12.333,76,0,0.4,0,28,1.900,51,3.400,36,1.133,0,0.706,15,15,6,423,28.200,20,1.300,4749,205,13.700,56,3.700,2018,2,16,1.100,0,15,雄鹿,72,4.800,17,1.133,0,0.236,0,32,2.100
47,19,3.200,5,0.800,亚历山大,12,2.000,0,0.000,0,Shai Gilgeous-Alexander,60,10.000,28,0,0.5,0,17,2.800,20,3.333,17,1.500,0,0.850,6,6,2,173,28.800,4,0.700,1962938060,82,13.700,16,2.700,2018,2,6,1.000,0,12,快船,18,3.000,9,1.500,0,0.500,0,5,0.800
48,11,1.200,5,0.600,马库斯-莫里斯,61,6.800,2,0.000,0,Marcus Morris Sr.,79,8.778,41,0,0.5,0,22,2.400,31,3.444,23,2.000,0,0.742,9,4,31,254,28.200,12,1.300,4895,123,13.700,73,8.100,2018,2,1,0.100,0,2,凯尔特人,40,4.444,18,2.000,0,0.450,0,7,0.800
49,19,1.600,3,0.300,JJ-雷迪克,16,1.300,0,0.000,0,JJ Redick,124,10.333,54,0,0.4,0,32,2.700,20,1.667,17,3.000,0,0.850,12,12,4,375,31.300,2,0.200,5395,161,13.400,18,1.500,2018,2,1,0.100,0,20,76人,87,7.250,36,3.000,0,0.414,0,22,1.800
50,187,8.500,33,1.500,德雷蒙德-格林,182,8.300,14,0.000,0,Draymond Green,229,10.409,114,0,0.5,0,85,3.900,71,3.227,51,0.591,0,0.718,22,22,23,850,38.600,41,1.900,5069,292,13.300,223,10.100,2018,2,32,1.500,0,9,勇士,57,2.591,13,0.591,0,0.228,6,83,3.800
51,6,1.500,5,1.300,朗戴 霍利斯-杰弗森,9,2.300,0,0.000,0,Rondae Hollis-Jefferson,33,8.250,16,0,0.5,0,7,1.800,25,6.250,20,0.250,0,0.800,4,0,4,62,15.500,3,0.800,5563,53,13.300,12,3.000,2018,2,1,0.300,0,17,篮网,1,0.250,1,0.250,0,1.000,0,3,0.800
52,7,1.400,2,0.400,特伦斯-罗斯,17,3.400,0,0.000,0,Terrence Ross,54,10.800,20,0,0.4,0,10,2.000,17,3.400,14,2.400,0,0.824,5,0,31,146,29.200,1,0.200,5014,66,13.200,18,3.600,2018,2,6,1.200,0,19,魔术,35,7.000,12,2.400,0,0.343,0,10,2.000
53,24,3.400,1,0.100,马尔科姆-布罗格登,28,4.000,1,0.000,0,Malcolm Brogdon,78,11.143,35,0,0.4,0,16,2.300,11,1.571,7,2.000,0,0.636,7,2,7,198,28.300,6,0.900,1962937442,91,13.000,34,4.900,2018,2,5,0.700,0,15,雄鹿,37,5.286,14,2.000,0,0.378,0,10,1.400
54,19,3.800,1,0.200,D.J.奥古斯丁,7,1.400,0,0.000,0,D.J. Augustin,41,8.200,20,0,0.5,0,7,1.400,16,3.200,14,2.000,0,0.875,5,5,14,141,28.200,1,0.200,4471,64,12.800,8,1.600,2018,2,2,0.400,0,19,魔术,21,4.200,10,2.000,0,0.476,0,7,1.400
55,10,2.000,0,0.000,伊万-福尼耶,13,2.600,0,0.000,0,Evan Fournier,69,13.800,24,0,0.3,0,14,2.800,8,1.600,6,1.600,0,0.750,5,5,10,175,35.000,3,0.600,5054,62,12.400,16,3.200,2018,2,7,1.400,0,19,魔术,34,6.800,8,1.600,0,0.235,0,12,2.400
56,16,4.000,0,0.000,达伦-科里森,8,2.000,0,0.000,0,Darren Collison,45,11.250,19,0,0.4,0,11,2.800,6,1.500,6,1.000,0,1.000,4,4,2,117,29.300,4,1.000,4626,48,12.000,12,3.000,2018,2,2,0.500,0,11,步行者,11,2.750,4,1.000,0,0.364,0,10,2.500
57,7,1.400,5,1.000,斯蒂文-亚当斯,24,4.800,0,0.000,0,Steven Adams,42,8.400,28,0,0.7,0,13,2.600,8,1.600,3,0.000,0,0.375,5,5,12,159,31.800,12,2.400,5163,59,11.800,36,7.200,2018,2,5,1.000,0,25,雷霆,1,0.200,0,0.000,0,0.000,0,9,1.800
58,4,0.800,9,1.800,德里克-费沃斯,22,4.400,2,0.000,0,Derrick Favors,36,7.200,23,0,0.6,0,12,2.400,19,3.800,13,0.000,0,0.684,5,2,22,103,20.600,15,3.000,4718,59,11.800,37,7.400,2018,2,4,0.800,0,26,爵士,3,0.600,0,0.000,0,0.000,0,5,1.000
59,4,0.800,10,2.000,杰拉米-格兰特,21,4.200,0,0.000,0,Jerami Grant,40,8.000,20,0,0.5,0,13,2.600,13,2.600,9,1.800,0,0.692,5,5,9,176,35.200,6,1.200,5350,58,11.600,27,5.400,2018,2,3,0.600,0,25,雷霆,20,4.000,9,1.800,0,0.450,0,4,0.800
60,42,2.800,4,0.300,乔治-希尔,38,2.500,0,0.000,0,George Hill,118,7.867,63,0,0.5,0,34,2.300,33,2.200,27,1.333,0,0.818,15,0,3,395,26.300,15,1.000,4488,173,11.500,53,3.500,2018,2,12,0.800,0,15,雄鹿,48,3.200,20,1.333,0,0.417,0,6,0.400
61,19,1.200,9,0.600,伊内斯-坎特,102,6.400,5,0.000,0,Enes Kanter,146,9.125,75,0,0.5,0,36,2.300,41,2.563,31,0.063,0,0.756,16,14,11,461,28.800,52,3.300,4899,182,11.400,154,9.600,2018,2,11,0.700,0,22,开拓者,4,0.250,1,0.063,0,0.250,0,26,1.600
62,19,1.700,8,0.700,PJ-塔克,63,5.700,4,0.000,0,P.J. Tucker,88,8.000,40,0,0.5,0,35,3.200,23,2.091,19,2.364,0,0.826,11,11,17,426,38.700,19,1.700,5396,125,11.400,82,7.500,2018,2,19,1.700,0,10,火箭,57,5.182,26,2.364,0,0.456,0,8,0.700
