,assistsPG,blocksPG,defensiveReboundsPG,fgAttemptedPG,fgPCT,foulsPG,ftAttemptedPG,ftMadePG,ftPCT,games,gamesStarted,minutes,minutesPG,offensiveReboundsPG,points,pointsPG,reboundsPG,stealsPG,threesMadePG,threesPCT,turnoversPG,location
詹姆斯-哈登,7.5,0.9,5.5,22.265,0.4,3.3,11.765,4.397,0.865,68,68,2483,36.5,1.0,2335,34.3,6.6,1.8,4.397,0.355,4.5,后卫
布拉德利-比尔,6.1,0.4,3.3,22.86,0.5,2.2,8.017999999999999,2.982,0.8420000000000001,57,57,2053,36.0,0.9,1741,30.5,4.2,1.2,2.982,0.353,3.4,后卫
达米安-利拉德,8.0,0.3,3.8,20.439,0.5,1.7,7.848,4.091,0.888,66,66,2474,37.5,0.5,1978,30.0,4.3,1.1,4.091,0.401,2.9,后卫
特雷-杨,9.3,0.1,3.7,20.817,0.4,1.7,9.317,3.417,0.86,60,60,2120,35.3,0.5,1778,29.6,4.3,1.1,3.417,0.361,4.8,后卫
卢卡-多西奇,8.8,0.2,8.1,20.574,0.5,2.5,9.213,2.803,0.758,61,61,2047,33.6,1.3,1759,28.8,9.4,1.0,2.803,0.316,4.3,后卫
凯里-欧文,6.4,0.5,4.1,20.8,0.5,2.7,5.1,2.8,0.922,20,20,658,32.9,1.1,548,27.4,5.2,1.4,2.8,0.394,2.6,后卫
拉塞尔-韦斯布鲁克,7.0,0.4,6.2,22.474,0.5,3.5,6.667000000000002,0.965,0.763,57,57,2049,35.9,1.8,1553,27.2,7.9,1.6,0.965,0.258,4.5,后卫
德文-布克,6.5,0.3,3.8,18.329,0.5,3.0,7.271,2.014,0.919,70,70,2512,35.9,0.4,1863,26.6,4.2,0.7,2.014,0.354,3.8,后卫
扎克-拉文,4.2,0.5,4.1,19.983,0.4,2.2,5.567,3.067,0.802,60,60,2085,34.8,0.7,1530,25.5,4.8,1.5,3.067,0.38,3.4,后卫
多诺万米切尔,4.3,0.2,3.6,19.449,0.4,2.5,4.667,2.507,0.863,69,69,2364,34.3,0.8,1655,24.0,4.4,1.0,2.507,0.366,2.7,后卫
杰森-塔图姆,3.0,0.9,6.0,18.576,0.4,2.1,4.742,2.864,0.812,66,66,2265,34.3,1.0,1547,23.4,7.0,1.4,2.864,0.403,2.3,后卫
丹吉洛-拉塞尔,6.3,0.3,3.6,18.8,0.4,1.9,4.422,3.511,0.809,45,45,1452,32.3,0.4,1039,23.1,3.9,1.1,3.511,0.3670000000000001,3.3,后卫
C.J.麦科勒姆,4.4,0.6,3.6,19.371,0.5,2.6,2.643,2.7710000000000004,0.757,70,70,2557,36.5,0.7,1556,22.2,4.2,0.8,2.7710000000000004,0.379,1.8,后卫
德玛尔-德罗赞,5.6,0.3,4.9,15.425999999999998,0.5,2.6,6.6320000000000014,0.132,0.845,68,68,2316,34.1,0.6,1504,22.1,5.5,1.0,0.132,0.257,2.4,后卫
德阿龙-福克斯,6.8,0.5,3.2,15.98,0.5,2.8,6.706,1.0590000000000002,0.705,51,49,1634,32.0,0.7,1077,21.1,3.8,1.5,1.0590000000000002,0.292,3.1,后卫
科林-塞克斯顿,3.0,0.1,2.2,16.708,0.5,2.2,4.1080000000000005,1.492,0.846,65,65,2143,33.0,0.9,1349,20.8,3.1,1.0,1.492,0.38,2.4,后卫
斯蒂芬-库里,6.6,0.4,4.4,16.4,0.4,2.2,5.2,2.4,1.0,5,5,139,27.8,0.8,104,20.8,5.2,1.0,2.4,0.245,3.2,后卫
斯宾瑟-丁威迪,6.8,0.3,3.0,15.953,0.4,2.8,6.9689999999999985,1.922,0.778,64,49,1994,31.2,0.5,1318,20.6,3.5,0.6,1.922,0.308,2.7,后卫
肯巴-沃克,4.8,0.5,3.2,15.875,0.4,1.6,4.3210000000000015,3.214,0.8640000000000001,56,56,1742,31.1,0.6,1145,20.4,3.9,0.9,3.214,0.381,2.1,后卫
杰伦-布朗,2.1,0.4,5.3,15.561,0.5,2.9,4.263,2.263,0.7240000000000001,57,57,1934,33.9,1.1,1159,20.3,6.4,1.1,2.263,0.382,2.2,后卫
凯尔-洛瑞,7.5,0.4,4.5,13.845,0.4,3.3,5.914,2.8280000000000003,0.857,58,58,2098,36.2,0.6,1126,19.4,5.0,1.4,2.8280000000000003,0.35200000000000004,3.1,后卫
巴迪-希尔德,3.0,0.2,3.8,16.139,0.4,2.3,1.889,3.764,0.846,72,44,2216,30.8,0.8,1382,19.2,4.6,0.9,3.764,0.394,2.3,后卫
朱-霍勒迪,6.7,0.8,3.5,16.492,0.5,2.4,2.984,2.0,0.7090000000000001,61,61,2117,34.7,1.3,1167,19.1,4.8,1.6,2.0,0.353,3.0,后卫
亚历山大,3.3,0.7,5.2,14.5,0.5,1.7,5.1,1.243,0.807,70,70,2428,34.7,0.7,1331,19.0,5.9,1.1,1.243,0.34700000000000003,1.9,后卫
丹尼斯-施罗德,4.0,0.2,3.3,14.845999999999998,0.5,2.2,3.631,1.923,0.8390000000000001,65,2,1999,30.8,0.3,1229,18.9,3.6,0.7,1.923,0.385,2.6,后卫
卡里斯-勒维尔,4.4,0.2,3.1,16.267,0.4,1.8,4.378,1.778,0.711,45,31,1330,29.6,1.1,842,18.7,4.2,1.2,1.778,0.364,2.6,后卫
凯利-乌布雷,1.5,0.7,5.3,14.75,0.5,3.4,4.393,1.929,0.78,56,55,1933,34.5,1.2,1046,18.7,6.4,1.3,1.929,0.35200000000000004,1.5,后卫
贾马尔-穆雷,4.8,0.3,3.2,15.153,0.5,1.7,3.136,1.898,0.8809999999999999,59,59,1904,32.3,0.8,1091,18.5,4.0,1.1,1.898,0.34600000000000003,2.2,后卫
伊万-福尼耶,3.2,0.2,2.3,14.076,0.5,2.4,3.333,2.6210000000000004,0.818,66,66,2076,31.5,0.3,1221,18.5,2.6,1.1,2.6210000000000004,0.399,1.9,后卫
德文特-葛拉罕,7.5,0.2,2.7,15.286,0.4,1.8,3.698,3.46,0.82,63,53,2211,35.1,0.7,1145,18.2,3.4,1.0,3.46,0.373,2.9,后卫
路易斯-威廉姆斯,5.6,0.2,2.6,14.4,0.4,1.2,5.215,1.7080000000000002,0.861,65,8,1864,28.7,0.5,1185,18.2,3.1,0.7,1.7080000000000002,0.35200000000000004,2.8,后卫
德里克-罗斯,5.6,0.3,1.9,15.06,0.5,1.0,2.78,0.9,0.871,50,15,1298,26.0,0.5,904,18.1,2.4,0.8,0.9,0.306,2.5,后卫
特里-罗齐尔,4.1,0.2,3.6,14.937,0.4,2.0,3.016,2.73,0.8740000000000001,63,63,2165,34.4,0.8,1134,18.0,4.4,1.0,2.73,0.407,2.2,后卫
Ja Morant,7.3,0.3,3.1,13.985,0.5,1.6,4.597,0.8959999999999999,0.7759999999999999,67,67,2074,31.0,0.8,1193,17.8,3.9,0.9,0.8959999999999999,0.335,3.3,后卫
克里斯-保罗,6.7,0.2,4.6,12.671,0.5,2.3,3.986,1.586,0.907,70,70,2208,31.5,0.4,1232,17.6,5.0,1.6,1.586,0.365,2.3,后卫
弗雷德-万维利特,6.6,0.3,3.4,14.315,0.4,2.4,3.667,2.704,0.848,54,54,1928,35.7,0.3,952,17.6,3.8,1.9,2.704,0.39,2.2,后卫
马尔科姆-布罗格登,7.1,0.2,4.0,13.778,0.4,1.8,3.444,1.389,0.892,54,54,1666,30.9,0.9,893,16.5,4.9,0.6,1.389,0.326,2.4,后卫
本-西蒙斯,8.0,0.6,5.8,11.351,0.6,3.3,5.228,0.035,0.621,57,57,2017,35.4,2.0,937,16.4,7.8,2.1,0.035,0.28600000000000003,3.5,后卫
狄龙布鲁克斯,2.1,0.4,2.4,14.63,0.4,3.8,2.781,2.014,0.8079999999999999,73,73,2112,28.9,0.9,1181,16.2,3.3,0.9,2.014,0.358,1.7,后卫
戈兰-德拉季奇,5.1,0.2,2.7,12.271,0.4,2.1,4.169,2.102,0.7759999999999999,59,3,1663,28.2,0.5,953,16.2,3.2,0.7,2.102,0.3670000000000001,2.4,后卫
诺曼-鲍威尔,1.8,0.4,3.2,11.5,0.5,2.1,2.942,2.096,0.843,52,26,1479,28.4,0.5,830,16.0,3.7,1.2,2.096,0.399,1.5,后卫
小蒂姆-哈达威,1.9,0.1,2.9,12.451,0.4,1.8,2.563,2.873,0.8190000000000001,71,58,2091,29.5,0.4,1121,15.8,3.3,0.6,2.873,0.398,1.0,后卫
卢克-肯纳德,4.1,0.2,3.2,12.214,0.4,2.3,2.679,2.607,0.893,28,25,922,32.9,0.3,442,15.8,3.5,0.4,2.607,0.399,1.5,后卫
肯德里克-纳恩,3.3,0.2,2.4,13.642,0.4,2.3,1.493,2.045,0.85,67,67,1962,29.3,0.3,1024,15.3,2.7,0.8,2.045,0.35,1.7,后卫
JJ-雷迪克,2.0,0.2,2.4,10.517,0.5,1.6,3.083,3.0,0.892,60,36,1581,26.4,0.2,917,15.3,2.5,0.3,3.0,0.453,1.3,后卫
乔丹-克拉克森,1.9,0.2,1.9,12.211,0.5,1.5,2.324,2.141,0.836,71,2,1705,24.0,0.7,1078,15.2,2.6,0.6,2.141,0.368,1.4,后卫
威尔-巴顿,3.7,0.5,5.0,12.724,0.4,2.1,2.293,1.862,0.767,58,58,1916,33.0,1.3,874,15.1,6.3,1.1,1.862,0.375,1.5,后卫
博格丹-博格达诺维奇,3.4,0.2,3.0,12.557,0.4,2.2,1.902,2.689,0.741,61,28,1766,29.0,0.4,924,15.1,3.4,1.0,2.689,0.3720000000000001,1.7,后卫
亚历克-伯克斯,2.9,0.3,3.5,11.636,0.4,1.9,4.015,1.758,0.887,66,19,1754,26.6,0.7,993,15.0,4.3,0.9,1.758,0.385,1.4,后卫
埃里克-布莱德索,5.4,0.4,3.9,11.525,0.5,2.1,3.508,1.213,0.79,61,61,1646,27.0,0.7,911,14.9,4.6,0.9,1.213,0.344,2.4,后卫
特伦斯-罗斯,1.2,0.3,3.0,12.261,0.4,1.6,2.667,2.565,0.853,69,0,1889,27.4,0.2,1016,14.7,3.2,1.1,2.565,0.35100000000000003,1.0,后卫
乔-哈里斯,2.1,0.2,3.4,11.362,0.5,2.3,1.29,2.4930000000000003,0.7190000000000001,69,69,2123,30.8,0.9,998,14.5,4.3,0.6,2.4930000000000003,0.424,1.5,后卫
维克托-奥拉迪波,2.9,0.2,3.5,12.947,0.4,1.9,3.105,1.737,0.8140000000000001,19,16,528,27.8,0.5,275,14.5,3.9,0.9,1.737,0.317,2.5,后卫
麦克-康利,4.4,0.1,2.5,12.064,0.4,2.2,2.957,2.043,0.8270000000000001,47,41,1363,29.0,0.7,675,14.4,3.2,0.8,2.043,0.375,2.0,后卫
埃里克-戈登,1.5,0.4,1.7,12.861,0.4,1.9,2.972,2.667,0.7659999999999999,36,15,1016,28.2,0.3,520,14.4,2.0,0.6,2.667,0.317,1.2,后卫
RJ Barrett,2.6,0.3,4.1,12.982,0.4,2.2,4.5360000000000005,1.125,0.614,56,55,1704,30.4,0.9,803,14.3,5.0,1.0,1.125,0.32,2.2,后卫
约什-理查德森,2.9,0.7,2.4,11.745,0.4,2.5,2.564,1.545,0.809,55,53,1693,30.8,0.7,755,13.7,3.2,0.9,1.545,0.341,1.9,后卫
Tyler Herro,2.2,0.2,3.8,11.473,0.4,1.4,1.818,2.109,0.87,55,8,1508,27.4,0.3,743,13.5,4.1,0.6,2.109,0.389,1.6,后卫
Coby White,2.7,0.1,3.1,12.185,0.4,1.8,1.985,2.046,0.7909999999999999,65,1,1674,25.8,0.4,859,13.2,3.5,0.8,2.046,0.354,1.7,后卫
杰夫-蒂格,6.1,0.4,2.1,9.529,0.4,2.1,4.235,0.971,0.868,34,13,945,27.8,0.4,448,13.2,2.6,0.7,0.971,0.379,2.2,后卫
里基-卢比奥,8.8,0.2,4.0,10.646,0.4,2.6,3.477,1.2,0.863,65,65,2016,31.0,0.7,847,13.0,4.7,1.4,1.2,0.361,2.7,后卫
马库斯-斯马特,4.9,0.5,3.1,11.367,0.4,2.7,2.533,2.283,0.836,60,40,1919,32.0,0.7,776,12.9,3.8,1.7,2.283,0.34700000000000003,1.7,后卫
乔丹-麦克雷,2.8,0.5,3.0,10.931,0.4,2.1,2.862,1.379,0.7709999999999999,29,4,654,22.6,0.6,370,12.8,3.6,0.7,1.379,0.377,1.3,后卫
达迈・李,2.7,0.1,4.2,10.429,0.4,2.4,2.571,1.735,0.873,49,36,1423,29.0,0.7,621,12.7,4.9,1.0,1.735,0.35600000000000004,1.4,后卫
杰里米-兰姆,2.1,0.5,3.8,10.413,0.5,2.3,2.391,1.152,0.836,46,42,1291,28.1,0.5,577,12.5,4.3,1.2,1.152,0.335,1.1,后卫
塞斯-库里,1.9,0.1,1.8,8.969,0.5,1.8,1.516,2.266,0.825,64,25,1576,24.6,0.4,793,12.4,2.3,0.6,2.266,0.452,1.0,后卫
DeAndre Hunter,1.8,0.3,3.8,10.841,0.4,2.9,2.286,1.714,0.764,63,62,2018,32.0,0.7,778,12.3,4.5,0.7,1.714,0.355,1.6,后卫
Darius Garland,3.9,0.1,1.4,11.847,0.4,1.6,1.22,1.78,0.875,59,59,1824,30.9,0.5,728,12.3,1.9,0.7,1.78,0.355,2.6,后卫
以赛亚-托马斯,3.7,0.2,1.4,10.65,0.4,1.9,1.9,1.95,0.816,40,37,925,23.1,0.3,488,12.2,1.7,0.3,1.95,0.413,1.9,后卫
凯文-赫尔特,3.8,0.5,3.4,10.893,0.4,2.5,1.143,2.268,0.828,56,48,1760,31.4,0.6,684,12.2,4.1,0.9,2.268,0.38,1.6,后卫
Brandon Clarke,1.4,0.8,4.4,8.259,0.6,1.7,1.931,0.397,0.759,58,4,1300,22.4,1.6,700,12.1,5.9,0.6,0.397,0.359,0.9,后卫
马克尔-富尔茨,5.1,0.2,2.7,10.722,0.5,2.0,2.208,0.5,0.73,72,60,1996,27.7,0.6,870,12.1,3.3,1.3,0.5,0.267,2.0,后卫
雷吉-杰克逊,4.1,0.2,2.4,10.515999999999998,0.4,1.9,1.742,1.839,0.833,31,16,743,24.0,0.5,370,11.9,3.0,0.4,1.839,0.393,1.6,后卫
洛伦佐-波尔,7.0,0.6,5.0,10.905,0.4,2.0,1.206,2.349,0.5660000000000001,63,54,2025,32.1,1.1,745,11.8,6.1,1.4,2.349,0.375,3.1,后卫
帕蒂-米尔斯,1.8,0.1,1.3,9.061,0.4,1.6,1.6969999999999998,2.333,0.866,66,1,1485,22.5,0.3,767,11.6,1.6,0.8,2.333,0.382,0.8,后卫
德里克-怀特,3.5,0.9,2.8,8.118,0.5,2.2,3.103,1.162,0.853,68,20,1677,24.7,0.5,765,11.3,3.3,0.6,1.162,0.366,1.3,后卫
贾斯蒂斯-温斯洛,4.0,0.5,5.2,11.727,0.4,3.5,2.455,0.545,0.667,11,5,352,32.0,1.5,124,11.3,6.6,0.6,0.545,0.222,2.2,后卫
马利克-比斯利,1.4,0.1,2.4,9.709,0.4,1.4,1.2,1.945,0.818,55,14,1209,22.0,0.3,615,11.2,2.7,0.7,1.945,0.388,1.0,后卫
布林-福布斯,1.7,0.0,1.8,9.222,0.4,1.8,1.429,2.349,0.833,63,62,1579,25.1,0.2,707,11.2,2.0,0.5,2.349,0.388,0.9,后卫
麦克-穆尔德,1.1,0.1,2.9,9.571,0.4,2.9,1.714,2.286,0.75,7,3,204,29.1,0.4,77,11.0,3.3,0.3,2.286,0.308,0.7,后卫
罗德尼-胡德,1.5,0.2,3.0,8.19,0.5,2.2,1.286,1.6669999999999998,0.778,21,21,619,29.5,0.5,230,11.0,3.4,0.8,1.6669999999999998,0.493,0.9,后卫
伊斯-史密斯,4.9,0.4,2.8,10.132,0.4,1.6,1.265,0.912,0.721,68,23,1787,26.3,0.4,740,10.9,3.2,0.9,0.912,0.3670000000000001,1.4,后卫
卡梅伦-佩恩,3.0,0.3,3.4,8.5,0.5,2.5,0.875,1.875,0.857,8,0,183,22.9,0.5,87,10.9,3.9,1.0,1.875,0.517,1.4,后卫
德章泰-穆雷,4.1,0.3,4.8,9.652,0.5,2.2,1.727,0.621,0.7979999999999999,66,58,1687,25.6,1.0,720,10.9,5.8,1.7,0.621,0.369,1.9,后卫
鲁迪-盖伊,1.7,0.5,4.5,8.896,0.4,1.5,2.03,1.104,0.882,67,5,1461,21.8,0.9,726,10.8,5.4,0.5,1.104,0.336,1.3,后卫
D.J.奥古斯丁,4.6,0.0,1.8,8.088,0.4,1.3,3.175,1.228,0.89,57,13,1420,24.9,0.4,599,10.5,2.1,0.6,1.228,0.348,1.5,后卫
Cameron Reddish,1.5,0.5,3.1,9.552,0.4,2.3,2.172,1.431,0.802,58,34,1551,26.7,0.6,610,10.5,3.7,1.1,1.431,0.332,1.7,后卫
丹纽尔-豪斯,1.3,0.5,3.3,8.556000000000001,0.4,2.1,1.429,2.048,0.8109999999999999,63,52,1913,30.4,0.9,662,10.5,4.2,1.1,2.048,0.363,0.9,后卫
加里-哈里斯,2.1,0.3,2.4,9.268,0.4,2.1,1.643,1.25,0.815,56,55,1780,31.8,0.5,581,10.4,2.9,1.4,1.25,0.333,1.1,后卫
特洛伊-布朗,2.6,0.1,4.4,9.014,0.4,1.9,2.014,0.884,0.784,69,22,1782,25.8,1.1,716,10.4,5.6,1.2,0.884,0.341,1.1,后卫
马利克-莫克,2.1,0.3,2.4,8.873,0.4,1.3,1.818,1.055,0.82,55,1,1169,21.3,0.5,564,10.3,2.9,0.5,1.055,0.284,1.4,后卫
加雷特-坦普尔,2.5,0.5,3.0,9.468,0.4,1.7,1.403,2.048,0.805,62,35,1730,27.9,0.5,641,10.3,3.5,0.8,2.048,0.329,1.0,后卫
沙巴兹-内皮尔,4.7,0.2,2.4,8.142999999999999,0.4,1.8,2.732,1.357,0.8240000000000001,56,32,1345,24.0,0.5,578,10.3,2.8,1.2,1.357,0.317,2.3,后卫
兰斯顿-加洛维,1.5,0.2,1.8,8.212,0.4,1.5,1.288,2.0,0.8590000000000001,66,6,1702,25.8,0.5,677,10.3,2.3,0.7,2.0,0.399,0.6,后卫
约什-哈特,1.7,0.4,5.6,8.185,0.4,2.5,1.769,1.862,0.7390000000000001,65,16,1755,27.0,0.9,656,10.1,6.5,1.0,1.862,0.342,1.2,后卫
本-麦克勒莫,0.8,0.2,1.9,7.676,0.4,2.2,0.944,2.549,0.746,71,23,1619,22.8,0.3,715,10.1,2.2,0.6,2.549,0.4,0.7,后卫
埃尔弗里德-佩顿,7.2,0.4,3.6,9.778,0.4,2.0,1.911,0.311,0.57,45,36,1246,27.7,1.2,449,10.0,4.7,1.6,0.311,0.203,2.1,后卫
Kevin Porter Jr.,2.2,0.3,2.8,8.42,0.4,2.7,2.02,1.06,0.723,50,3,1162,23.2,0.4,498,10.0,3.2,0.9,1.06,0.335,1.9,后卫
托马斯-萨托兰斯基,5.4,0.1,2.7,8.477,0.4,2.1,1.862,0.985,0.8759999999999999,65,64,1878,28.9,1.2,644,9.9,3.9,1.2,0.985,0.322,2.0,后卫
乔-因戈尔斯,5.2,0.2,3.5,7.681,0.4,2.1,1.306,1.958,0.787,72,45,2137,29.7,0.4,707,9.8,3.9,0.9,1.958,0.399,2.0,后卫
福尔康-科尔克马兹,1.1,0.2,2.1,7.819,0.4,1.4,1.4169999999999998,1.986,0.755,72,12,1559,21.7,0.3,704,9.8,2.3,0.6,1.986,0.402,0.8,后卫
艾伦-霍利迪,3.4,0.2,2.0,8.53,0.4,1.8,1.318,1.318,0.851,66,33,1617,24.5,0.3,627,9.5,2.4,0.8,1.318,0.394,1.3,后卫
乔治-希尔,3.1,0.1,2.2,6.372999999999998,0.5,1.4,1.712,1.3730000000000002,0.8420000000000001,59,2,1271,21.5,0.8,554,9.4,3.0,0.8,1.3730000000000002,0.46,1.0,后卫
谢克-米尔顿,2.6,0.2,1.8,6.925,0.5,2.3,1.625,1.45,0.785,40,24,805,20.1,0.4,377,9.4,2.2,0.5,1.45,0.43,1.2,后卫
迪昂-维特斯,1.0,0.7,3.7,8.667,0.4,1.7,0.333,2.667,0.0,3,0,42,14.0,0.0,28,9.3,3.7,0.0,2.667,0.471,1.0,后卫
肯塔维厄斯 卡德维尔-波普,1.6,0.2,1.5,7.348,0.5,1.9,1.4780000000000002,1.3330000000000002,0.775,69,26,1762,25.5,0.6,645,9.3,2.1,0.8,1.3330000000000002,0.385,0.9,后卫
兰德里-沙梅特,1.9,0.2,1.8,7.377000000000002,0.4,2.7,1.4340000000000002,2.094,0.855,53,30,1452,27.4,0.1,492,9.3,1.9,0.4,2.094,0.375,0.8,后卫
多特-迪万斯索,2.3,0.3,3.8,7.727,0.5,1.7,1.3030000000000002,1.258,0.733,66,24,1520,23.0,1.0,610,9.2,4.8,1.3,1.258,0.336,1.4,后卫
Jarrett Culver,1.7,0.6,2.3,9.032,0.4,2.0,1.857,1.048,0.462,63,35,1506,23.9,1.1,580,9.2,3.4,0.9,1.048,0.299,1.3,后卫
Keldon Johnson,0.9,0.1,2.8,5.235,0.6,1.6,2.588,0.765,0.795,17,1,301,17.7,0.6,154,9.1,3.4,0.8,0.765,0.591,0.8,后卫
