cnName,assistsPG,blocksPG,defensiveReboundsPG,fgAttemptedPG,fgPCT,foulsPG,ftAttemptedPG,ftMadePG,ftPCT,games,gamesStarted,minutes,minutesPG,offensiveReboundsPG,points,pointsPG,reboundsPG,stealsPG,threesMadePG,threesPCT,turnoversPG
阿隆-戈登,3.7,0.6,5.9,12.370999999999999,0.4,2.0,3.613,1.177,0.674,62,62,2017,32.5,1.7,894,14.4,7.7,0.8,1.177,0.308,1.6
埃里克-戈登,1.5,0.4,1.7,12.860999999999999,0.4,1.9,2.972,2.667,0.7659999999999999,36,15,1016,28.2,0.3,520,14.4,2.0,0.6,2.667,0.317,1.2
RJ Barrett,2.6,0.3,4.1,12.982000000000001,0.4,2.2,4.5360000000000005,1.125,0.614,56,55,1704,30.4,0.9,803,14.3,5.0,1.0,1.125,0.32,2.2
马文-巴格利三世,0.8,0.9,5.2,12.845999999999998,0.5,3.3,2.385,0.308,0.8059999999999999,13,6,334,25.7,2.2,185,14.2,7.5,0.5,0.308,0.182,1.4
Eric Paschall,2.1,0.2,3.2,10.667,0.5,2.1,3.533,0.617,0.774,60,26,1654,27.6,1.4,837,14.0,4.6,0.5,0.617,0.287,1.6
贾巴里-帕克,1.8,0.4,4.0,11.289000000000001,0.5,2.6,2.1319999999999997,0.8420000000000001,0.753,38,23,918,24.2,1.6,531,14.0,5.6,1.2,0.8420000000000001,0.26899999999999996,1.7
克林特-卡佩拉,1.2,1.8,9.5,9.949,0.6,2.6,2.667,0.0,0.529,39,39,1279,32.8,4.3,543,13.9,13.8,0.8,0.0,0.0,1.6
约什-理查德森,2.9,0.7,2.4,11.745,0.4,2.5,2.5639999999999996,1.545,0.809,55,53,1693,30.8,0.7,755,13.7,3.2,0.9,1.545,0.341,1.9
Rui Hachimura,1.8,0.2,4.5,11.354000000000001,0.5,2.2,2.917,0.521,0.8290000000000001,48,48,1444,30.1,1.6,649,13.5,6.1,0.8,0.521,0.287,1.1
邓肯-鲁滨逊,1.4,0.3,3.0,9.411,0.5,2.6,0.986,3.699,0.9309999999999999,73,68,2166,29.7,0.1,983,13.5,3.2,0.5,3.699,0.446,1.0
Tyler Herro,2.2,0.2,3.8,11.472999999999999,0.4,1.4,1.818,2.109,0.87,55,8,1508,27.4,0.3,743,13.5,4.1,0.6,2.109,0.389,1.6
Coby White,2.7,0.1,3.1,12.185,0.4,1.8,1.985,2.046,0.7909999999999999,65,1,1674,25.8,0.4,859,13.2,3.5,0.8,2.046,0.354,1.7
托马斯-布莱恩特,1.8,1.1,5.1,9.087,0.6,2.2,2.522,0.804,0.741,46,36,1147,24.9,2.1,609,13.2,7.2,0.5,0.804,0.40700000000000003,1.2
杰夫-蒂格,6.1,0.4,2.1,9.529,0.4,2.1,4.235,0.971,0.868,34,13,945,27.8,0.4,448,13.2,2.6,0.7,0.971,0.379,2.2
克里斯蒂安-伍德,1.0,0.9,4.6,8.193999999999999,0.6,1.6,3.903,0.871,0.7440000000000001,62,12,1325,21.4,1.7,810,13.1,6.3,0.5,0.871,0.386,1.4
迈尔斯-布里奇斯,1.8,0.7,4.2,11.585,0.4,2.0,2.015,1.5230000000000001,0.809,65,64,1996,30.7,1.4,843,13.0,5.6,0.6,1.5230000000000001,0.33,1.5
里基-卢比奥,8.8,0.2,4.0,10.645999999999999,0.4,2.6,3.477,1.2,0.863,65,65,2016,31.0,0.7,847,13.0,4.7,1.4,1.2,0.361,2.7
马库斯-斯马特,4.9,0.5,3.1,11.367,0.4,2.7,2.533,2.283,0.836,60,40,1919,32.0,0.7,776,12.9,3.8,1.7,2.283,0.34700000000000003,1.7
凯尔-库兹马,1.3,0.4,3.6,10.950999999999999,0.4,2.1,2.541,1.41,0.735,61,9,1526,25.0,0.9,782,12.8,4.5,0.5,1.41,0.316,1.5
乔丹-麦克雷,2.8,0.5,3.0,10.931,0.4,2.1,2.862,1.379,0.7709999999999999,29,4,654,22.6,0.6,370,12.8,3.6,0.7,1.379,0.377,1.3
罗伯特-科温顿,1.2,0.9,5.2,10.333,0.4,3.1,1.9580000000000002,2.25,0.7979999999999999,48,47,1411,29.4,0.8,615,12.8,6.0,1.7,2.25,0.34600000000000003,1.5
达迈・李,2.7,0.1,4.2,10.429,0.4,2.4,2.571,1.735,0.873,49,36,1423,29.0,0.7,621,12.7,4.9,1.0,1.735,0.35600000000000004,1.4
杰里米-兰姆,2.1,0.5,3.8,10.413,0.5,2.3,2.391,1.1520000000000001,0.836,46,42,1291,28.1,0.5,577,12.5,4.3,1.2,1.1520000000000001,0.335,1.1
塞斯-库里,1.9,0.1,1.8,8.969,0.5,1.8,1.516,2.266,0.825,64,25,1576,24.6,0.4,793,12.4,2.3,0.6,2.266,0.452,1.0
DeAndre Hunter,1.8,0.3,3.8,10.841,0.4,2.9,2.286,1.714,0.764,63,62,2018,32.0,0.7,778,12.3,4.5,0.7,1.714,0.355,1.6
Darius Garland,3.9,0.1,1.4,11.847000000000001,0.4,1.6,1.22,1.78,0.875,59,59,1824,30.9,0.5,728,12.3,1.9,0.7,1.78,0.355,2.6
里乔恩-霍姆斯,1.0,1.3,5.3,7.818,0.6,3.8,2.682,0.0,0.7879999999999999,44,38,1242,28.2,2.9,539,12.3,8.1,0.9,0.0,0.0,1.2
以赛亚-托马斯,3.7,0.2,1.4,10.65,0.4,1.9,1.9,1.95,0.816,40,37,925,23.1,0.3,488,12.2,1.7,0.3,1.95,0.413,1.9
P.J. Washington,2.1,0.8,4.4,10.155,0.5,2.7,2.345,1.483,0.647,58,57,1759,30.3,1.0,710,12.2,5.4,0.9,1.483,0.374,1.6
凯文-赫尔特,3.8,0.5,3.4,10.892999999999999,0.4,2.5,1.143,2.2680000000000002,0.828,56,48,1760,31.4,0.6,684,12.2,4.1,0.9,2.2680000000000002,0.38,1.6
Brandon Clarke,1.4,0.8,4.4,8.259,0.6,1.7,1.931,0.397,0.759,58,4,1300,22.4,1.6,700,12.1,5.9,0.6,0.397,0.359,0.9
迈尔斯-特纳,1.2,2.1,5.2,9.468,0.5,2.7,2.7260000000000004,1.3869999999999998,0.7509999999999999,62,62,1826,29.5,1.4,749,12.1,6.6,0.7,1.3869999999999998,0.344,1.4
马克尔-富尔茨,5.1,0.2,2.7,10.722000000000001,0.5,2.0,2.208,0.5,0.73,72,60,1996,27.7,0.6,870,12.1,3.3,1.3,0.5,0.267,2.0
托里恩-普林斯,1.8,0.4,5.2,11.547,0.4,2.5,1.391,2.281,0.7979999999999999,64,61,1857,29.0,0.8,773,12.1,6.0,0.9,2.281,0.33899999999999997,2.0
布鲁克-洛佩兹,1.5,2.4,3.7,9.868,0.4,2.4,2.235,1.5,0.836,68,67,1817,26.7,0.9,813,12.0,4.6,0.7,1.5,0.314,1.0
杰拉米-格兰特,1.2,0.8,2.7,8.93,0.5,2.2,2.761,1.38,0.75,71,24,1892,26.6,0.8,851,12.0,3.5,0.7,1.38,0.389,0.9
特里斯坦-汤普森,2.1,0.9,6.2,9.86,0.5,2.2,2.825,0.158,0.615,57,51,1722,30.2,4.0,684,12.0,10.1,0.6,0.158,0.391,1.8
乔纳森-艾萨克,1.4,2.3,5.1,9.765,0.5,2.4,2.265,0.941,0.779,34,32,980,28.8,1.7,404,11.9,6.8,1.6,0.941,0.34,1.4
雷吉-杰克逊,4.1,0.2,2.4,10.515999999999998,0.4,1.9,1.742,1.839,0.833,31,16,743,24.0,0.5,370,11.9,3.0,0.4,1.839,0.39299999999999996,1.6
艾尔-霍福德,4.0,0.9,5.3,10.582,0.4,2.1,1.194,1.4780000000000002,0.763,67,61,2026,30.2,1.5,798,11.9,6.8,0.8,1.4780000000000002,0.35,1.2
奥托-波特,1.8,0.4,2.5,10.0,0.4,2.2,1.929,1.714,0.7040000000000001,14,9,331,23.6,0.9,167,11.9,3.4,1.1,1.714,0.387,0.8
洛伦佐-波尔,7.0,0.6,5.0,10.905,0.4,2.0,1.206,2.349,0.5660000000000001,63,54,2025,32.1,1.1,745,11.8,6.1,1.4,2.349,0.375,3.1
格伦-罗宾逊,1.5,0.3,3.0,9.548,0.5,1.6,1.3869999999999998,1.242,0.86,62,52,1786,28.8,1.3,727,11.7,4.4,0.9,1.242,0.391,0.9
保罗-米尔萨普,1.6,0.6,3.8,8.588,0.5,2.9,2.765,1.0590000000000002,0.816,51,48,1240,24.3,1.9,591,11.6,5.7,0.9,1.0590000000000002,0.435,1.4
帕蒂-米尔斯,1.8,0.1,1.3,9.061,0.4,1.6,1.6969999999999998,2.333,0.866,66,1,1485,22.5,0.3,767,11.6,1.6,0.8,2.333,0.382,0.8
阿隆-贝恩斯,1.6,0.5,4.0,9.071,0.5,3.4,1.786,1.405,0.747,42,28,934,22.2,1.7,481,11.5,5.6,0.2,1.405,0.35100000000000003,1.2
内马尼亚-别利察,2.8,0.6,4.8,9.068999999999999,0.5,3.0,1.167,1.861,0.821,72,67,2011,27.9,1.5,831,11.5,6.4,0.9,1.861,0.419,1.4
德里克-怀特,3.5,0.9,2.8,8.118,0.5,2.2,3.103,1.162,0.853,68,20,1677,24.7,0.5,765,11.3,3.3,0.6,1.162,0.366,1.3
贾斯蒂斯-温斯洛,4.0,0.5,5.2,11.727,0.4,3.5,2.455,0.545,0.667,11,5,352,32.0,1.5,124,11.3,6.6,0.6,0.545,0.222,2.2
温德尔-卡特,1.2,0.8,6.2,7.977,0.5,3.8,3.535,0.14,0.737,43,43,1256,29.2,3.2,484,11.3,9.4,0.8,0.14,0.207,1.7
马利克-比斯利,1.4,0.1,2.4,9.709,0.4,1.4,1.2,1.945,0.818,55,14,1209,22.0,0.3,615,11.2,2.7,0.7,1.945,0.38799999999999996,1.0
布林-福布斯,1.7,0.0,1.8,9.222000000000001,0.4,1.8,1.429,2.349,0.833,63,62,1579,25.1,0.2,707,11.2,2.0,0.5,2.349,0.38799999999999996,0.9
科迪-泽勒,1.5,0.4,4.3,8.259,0.5,2.4,3.0860000000000003,0.31,0.682,58,39,1341,23.1,2.8,642,11.1,7.1,0.7,0.31,0.24,1.3
贾勒特艾伦,1.6,1.3,6.5,6.643,0.6,2.3,3.8569999999999998,0.0,0.633,70,64,1852,26.5,3.1,775,11.1,9.6,0.6,0.0,0.0,1.1
切迪-奥斯曼,2.4,0.2,3.0,9.369,0.4,2.5,1.446,1.892,0.67,65,65,1910,29.4,0.6,718,11.0,3.6,0.8,1.892,0.38299999999999995,1.4
麦克-穆尔德,1.1,0.1,2.9,9.571,0.4,2.9,1.714,2.286,0.75,7,3,204,29.1,0.4,77,11.0,3.3,0.3,2.286,0.308,0.7
罗德尼-胡德,1.5,0.2,3.0,8.19,0.5,2.2,1.286,1.6669999999999998,0.778,21,21,619,29.5,0.5,230,11.0,3.4,0.8,1.6669999999999998,0.493,0.9
伊斯-史密斯,4.9,0.4,2.8,10.132,0.4,1.6,1.265,0.912,0.721,68,23,1787,26.3,0.4,740,10.9,3.2,0.9,0.912,0.36700000000000005,1.4
卡梅伦-佩恩,3.0,0.3,3.4,8.5,0.5,2.5,0.875,1.875,0.857,8,0,183,22.9,0.5,87,10.9,3.9,1.0,1.875,0.517,1.4
斯蒂文-亚当斯,2.3,1.1,6.0,7.587000000000001,0.6,1.9,3.19,0.016,0.5820000000000001,63,63,1681,26.7,3.3,684,10.9,9.3,0.8,0.016,0.33299999999999996,1.5
德章泰-穆雷,4.1,0.3,4.8,9.652000000000001,0.5,2.2,1.7269999999999999,0.621,0.7979999999999999,66,58,1687,25.6,1.0,720,10.9,5.8,1.7,0.621,0.369,1.9
鲁迪-盖伊,1.7,0.5,4.5,8.896,0.4,1.5,2.03,1.104,0.882,67,5,1461,21.8,0.9,726,10.8,5.4,0.5,1.104,0.336,1.3
达里奥-萨里奇,1.9,0.2,4.6,8.152000000000001,0.5,2.4,1.939,1.273,0.8440000000000001,66,51,1632,24.7,1.5,704,10.7,6.2,0.6,1.273,0.35700000000000004,1.3
OG-阿奴诺比,1.6,0.7,4.1,8.203,0.5,2.4,1.4780000000000002,1.29,0.706,69,68,2066,29.9,1.2,733,10.6,5.3,1.4,1.29,0.39,1.1
D.J.奥古斯丁,4.6,0.0,1.8,8.088,0.4,1.3,3.175,1.228,0.89,57,13,1420,24.9,0.4,599,10.5,2.1,0.6,1.228,0.348,1.5
Cameron Reddish,1.5,0.5,3.1,9.552,0.4,2.3,2.1719999999999997,1.431,0.802,58,34,1551,26.7,0.6,610,10.5,3.7,1.1,1.431,0.332,1.7
丹纽尔-豪斯,1.3,0.5,3.3,8.556000000000001,0.4,2.1,1.429,2.048,0.8109999999999999,63,52,1913,30.4,0.9,662,10.5,4.2,1.1,2.048,0.363,0.9
加里-哈里斯,2.1,0.3,2.4,9.267999999999999,0.4,2.1,1.643,1.25,0.815,56,55,1780,31.8,0.5,581,10.4,2.9,1.4,1.25,0.33299999999999996,1.1
特洛伊-布朗,2.6,0.1,4.4,9.014,0.4,1.9,2.0140000000000002,0.884,0.784,69,22,1782,25.8,1.1,716,10.4,5.6,1.2,0.884,0.341,1.1
马利克-莫克,2.1,0.3,2.4,8.873,0.4,1.3,1.818,1.055,0.82,55,1,1169,21.3,0.5,564,10.3,2.9,0.5,1.055,0.284,1.4
赛迪斯-杨,1.8,0.4,3.5,9.391,0.4,2.1,1.125,1.234,0.583,64,16,1591,24.9,1.5,659,10.3,4.9,1.4,1.234,0.35600000000000004,1.6
加雷特-坦普尔,2.5,0.5,3.0,9.468,0.4,1.7,1.403,2.048,0.805,62,35,1730,27.9,0.5,641,10.3,3.5,0.8,2.048,0.32899999999999996,1.0
沙巴兹-内皮尔,4.7,0.2,2.4,8.142999999999999,0.4,1.8,2.7319999999999998,1.357,0.8240000000000001,56,32,1345,24.0,0.5,578,10.3,2.8,1.2,1.357,0.317,2.3
兰斯顿-加洛维,1.5,0.2,1.8,8.212,0.4,1.5,1.288,2.0,0.8590000000000001,66,6,1702,25.8,0.5,677,10.3,2.3,0.7,2.0,0.39899999999999997,0.6
道格-迈克德莫特,1.1,0.1,2.1,7.928,0.5,1.7,0.841,1.855,0.828,69,0,1372,19.9,0.4,710,10.3,2.5,0.2,1.855,0.435,0.6
小拉里-南斯,2.2,0.4,5.4,7.696000000000001,0.5,1.6,1.321,1.0,0.6759999999999999,56,10,1472,26.3,1.9,564,10.1,7.3,1.0,1.0,0.35200000000000004,1.1
约什-哈特,1.7,0.4,5.6,8.185,0.4,2.5,1.7690000000000001,1.8619999999999999,0.7390000000000001,65,16,1755,27.0,0.9,656,10.1,6.5,1.0,1.8619999999999999,0.342,1.2
本-麦克勒莫,0.8,0.2,1.9,7.676,0.4,2.2,0.9440000000000001,2.549,0.746,71,23,1619,22.8,0.3,715,10.1,2.2,0.6,2.549,0.4,0.7
鲍比-波蒂斯,1.5,0.3,3.9,8.924,0.4,1.7,1.409,1.015,0.763,66,5,1394,21.1,1.2,668,10.1,5.1,0.5,1.015,0.358,1.1
埃尔弗里德-佩顿,7.2,0.4,3.6,9.777999999999999,0.4,2.0,1.911,0.311,0.57,45,36,1246,27.7,1.2,449,10.0,4.7,1.6,0.311,0.203,2.1
Kevin Porter Jr.,2.2,0.3,2.8,8.42,0.4,2.7,2.02,1.06,0.723,50,3,1162,23.2,0.4,498,10.0,3.2,0.9,1.06,0.335,1.9
托马斯-萨托兰斯基,5.4,0.1,2.7,8.477,0.4,2.1,1.8619999999999999,0.985,0.8759999999999999,65,64,1878,28.9,1.2,644,9.9,3.9,1.2,0.985,0.322,2.0
贾伊-克劳德,2.8,0.3,5.3,8.867,0.4,1.9,2.1109999999999998,1.733,0.789,45,45,1322,29.4,0.9,447,9.9,6.2,1.0,1.733,0.293,1.2
乔-因戈尔斯,5.2,0.2,3.5,7.681,0.4,2.1,1.306,1.9580000000000002,0.787,72,45,2137,29.7,0.4,707,9.8,3.9,0.9,1.9580000000000002,0.39899999999999997,2.0
福尔康-科尔克马兹,1.1,0.2,2.1,7.819,0.4,1.4,1.4169999999999998,1.986,0.755,72,12,1559,21.7,0.3,704,9.8,2.3,0.6,1.986,0.402,0.8
米切尔-鲁滨逊,0.6,2.0,4.0,5.59,0.7,3.2,2.426,0.0,0.568,61,7,1412,23.1,3.0,590,9.7,7.0,0.9,0.0,0.0,0.6
马基夫-莫里斯,1.3,0.3,3.1,7.897,0.4,2.3,1.466,1.517,0.7759999999999999,58,17,1188,20.5,0.7,560,9.7,3.8,0.5,1.517,0.386,1.3
弗兰克-卡明斯基,1.9,0.3,3.6,7.872000000000001,0.4,1.9,2.3080000000000003,1.051,0.6779999999999999,39,13,777,19.9,0.9,378,9.7,4.5,0.4,1.051,0.331,0.9
多利安-芬尼-史密斯,1.6,0.5,3.7,7.352,0.5,2.5,1.521,1.6059999999999999,0.722,71,68,2120,29.9,2.0,678,9.5,5.7,0.6,1.6059999999999999,0.376,1.0
艾伦-霍利迪,3.4,0.2,2.0,8.53,0.4,1.8,1.318,1.318,0.851,66,33,1617,24.5,0.3,627,9.5,2.4,0.8,1.318,0.39399999999999996,1.3
德怀特-鲍威尔,1.5,0.6,3.8,5.725,0.6,2.6,2.775,0.25,0.667,40,37,1061,26.5,1.9,376,9.4,5.7,0.9,0.25,0.256,0.9
乔治-希尔,3.1,0.1,2.2,6.372999999999999,0.5,1.4,1.712,1.3730000000000002,0.8420000000000001,59,2,1271,21.5,0.8,554,9.4,3.0,0.8,1.3730000000000002,0.46,1.0
谢克-米尔顿,2.6,0.2,1.8,6.925,0.5,2.3,1.625,1.45,0.785,40,24,805,20.1,0.4,377,9.4,2.2,0.5,1.45,0.43,1.2
迪昂-维特斯,1.0,0.7,3.7,8.667,0.4,1.7,0.33299999999999996,2.667,0.0,3,0,42,14.0,0.0,28,9.3,3.7,0.0,2.667,0.47100000000000003,1.0
肯塔维厄斯 卡德维尔-波普,1.6,0.2,1.5,7.348,0.5,1.9,1.4780000000000002,1.3330000000000002,0.775,69,26,1762,25.5,0.6,645,9.3,2.1,0.8,1.3330000000000002,0.385,0.9
兰德里-沙梅特,1.9,0.2,1.8,7.377000000000001,0.4,2.7,1.4340000000000002,2.094,0.855,53,30,1452,27.4,0.1,492,9.3,1.9,0.4,2.094,0.375,0.8
马基斯-克里斯,1.9,1.1,4.3,6.525,0.5,2.1,2.6439999999999997,0.136,0.769,59,21,1196,20.3,1.9,548,9.3,6.2,0.7,0.136,0.205,1.3
Michael Porter Jr.,0.8,0.5,3.5,6.9639999999999995,0.5,1.8,1.3090000000000002,1.127,0.833,55,8,903,16.4,1.2,512,9.3,4.7,0.5,1.127,0.42200000000000004,0.9
多特-迪万斯索,2.3,0.3,3.8,7.727,0.5,1.7,1.3030000000000002,1.258,0.733,66,24,1520,23.0,1.0,610,9.2,4.8,1.3,1.258,0.336,1.4
Jarrett Culver,1.7,0.6,2.3,9.032,0.4,2.0,1.857,1.048,0.462,63,35,1506,23.9,1.1,580,9.2,3.4,0.9,1.048,0.299,1.3
丹尼尔-泰斯,1.7,1.3,4.4,6.553999999999999,0.6,3.4,1.754,0.49200000000000005,0.763,65,64,1566,24.1,2.2,601,9.2,6.6,0.6,0.49200000000000005,0.33299999999999996,0.8
马克西-克勒贝尔,1.2,1.1,3.7,6.946000000000001,0.5,2.4,1.2570000000000001,1.608,0.8490000000000001,74,21,1890,25.5,1.5,672,9.1,5.2,0.3,1.608,0.373,0.8
杰克-雷曼,0.7,0.4,1.7,7.7829999999999995,0.5,2.0,1.391,1.043,0.75,23,2,505,22.0,0.7,210,9.1,2.5,0.7,1.043,0.33299999999999996,1.0
Keldon Johnson,0.9,0.1,2.8,5.235,0.6,1.6,2.588,0.765,0.795,17,1,301,17.7,0.6,154,9.1,3.4,0.8,0.765,0.591,0.8
